"r_sq","mape","att","cf","intercept","att2","intercept2","sample_size","county_id","iterations","ban_year","donor_number","chosen_donor"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","TX"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_1","IL"
0.37854314461467,0.00124755624588167,0.0616120396927003,1.48559546543914,0.0361087897829688,0.0613518110262063,0.0361816392421028,2,"CT",20000,2014,"donor_2","TX"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_1","MD"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_2","CO"
0.368471393948961,0.377530513352936,-0.190789272790977,0.403292496269816,-0.210087542376449,-0.024836510907522,-0.232964904087743,3,"RI",30000,2016,"donor_3","MO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","CO"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_1","TX"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_2","MD"
0.219822773834927,0.393206473524959,-0.244663941495552,0.432057506734955,-0.205489020604851,-0.0911867472951064,-0.229810472663185,3,"RI",30000,2016,"donor_3","CO"
0.126434440009388,0.408620176687301,-0.295950667542979,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_1","MD"
0.126434440009388,0.408620176687301,-0.295950667542979,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_2","TX"
0.126434440009388,0.408620176687301,-0.295950667542979,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_3","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_1","TX"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_2","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_3","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_1","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_2","TX"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_3","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_1","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_2","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_3","TX"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_1","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_2","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_3","TX"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
